#keywords
#hello
#update
NERURL|http://qcloud-gz1.chewrobot.com:30011/predict
options|simple_post,fast_understanding

==温泉|温泉度假村
=宝安国际机场|地名
=**我现在到了|我现在在

=海雅百货|地名
=路上|名词
=深圳音乐厅|地名
=顺便|副词

!=深圳5A景区|地名
=3A级景区|地名
=4A级景区|地名
=5A级景区|地名
=*AAAAA|5A
=*AAAA|4A
=*AAA|3A
=**3A级景点|3A级景区
=**3A景点|3A级景区
=**3A景区|3A级景区
=**4A级景点|4A级景区
=**4A景点|4A级景区
=**4A景区|4A级景区
=**5A景点|5A级景区
=**5A级景点|5A级景区
=**5A级的景点|5A级景区
=**5A级的景区|5A级景区
=**4A级的景点|4A级景区
=**4A级的景区|4A级景区
=**3A级的景点|3A级景区
=**3A级的景区|3A级景区
=国家级景区|地名
=国家级旅游景区|地名
=国家级保护景区|地名

=**方案一|方案1
=**方案二|方案2
=**方案三|方案3
=**方案四|方案4
=**方案五|方案5
=方案|名词

=满意|动词
=需要|动词
=还行|名词
=确定|动词
=确认|动词
=可以|动词
=就这个|名词
=就这条|名词
=选这个|名词
=想要|动词
=没问题|动词
==YES|true
==yes|true
==OK|true
==是|true
==是的|true
==行|true
==满意|true
==好的|true
==好|true
==ok|true 
==要|true
==需要|true
==还行|true
==想要|true
==确定|true
==确认|true
==可以|true
==就这个|true
==就这条|true
==选这个|true
==没问题|true

=不要|动词
=不选|动词
=不行|动词
=不需要|动词
=不想选|动词
=不想要|动词
=不确认|动词
=不可以|动词
=不选择|动词
=不满意|动词
==no|false
==NO|false
==不|false
==拒绝|false
==不好|false
==不用|false
==不要|false
==不选|false
==不行|false
==不需要|false
==不想选|false
==不想要|false
==不确认|false
==不可以|false
==不选择|false
==不满意|false

=不吃|动词
=过去|动词

=**这个不是很好|这个不行
=**这个不好|这个不行
=**这个不ok|这个不行

=蹦迪|动词

=小吃|专有名
=马路对面|专有名

=米|量词
=块|量词
=千米|量词

=的|介词

=多久|副词
=现在|副词

=这个|指示代词
=这|指示代词
=这里|指示代词
=这儿|指示代词

=在|动词
=走|动词
=想|动词
=去|动词
=到|动词
=买|动词
=吃|动词
=玩|动词
=出站|动词
=准备|动词
=打算|动词
=经过|动词
=路过|动词
=途经|动词
=不去|动词
=不想去|动词
=再说一遍|动词
=到此为止|动词

=上坡|名词
=信号灯|名词
=红绿灯|名词
=红绿灯路口|名词
=交通方式|名词
=交通工具|名词
=路况|名词
=目的地|名词
=地铁线|名词
=路线|名词
=路途|名词
=道路|名词
=一期|名词
=二期|名词
=三期|名词
=四期|名词
=三星级|名词
=四星级|名词
=五星级|名词
=六星级|名词
=七星级|名词
=自助餐|名词

=最高|形容词
=最短|形容词
=最长|形容词
=最慢|形容词
=最好|形容词
=最棒|形容词
=最多|形容词
=最少|形容词
=最佳|形容词
=最早|形容词
=最晚|形容词
=最迟|形容词
=最方便|形容词
=最便捷|形容词
=最便利|形容词
=最实用|形容词
=最有效|形容词
=最经济|形容词
=最便宜|形容词
=最省时|形容词
=费用少|形容词
=时间短|形容词
=最快|形容词
=最优|形容词
=最近|形容词
=别的|形容词
=别处的|形容词
=其他|形容词
=另外的|形容词
=其他的|形容词
=多远|形容词
=好玩|形容词
=最高档|形容词
=很多|形容词

=**去附近吃东西|附近有什么好吃的
=**去附近吃点东西|附近有什么好吃的
=**我想去附近吃东西|附近有什么好吃的
=**我想去附近吃点东西|附近有什么好吃的
=**我想去吃点东西|附近有什么好吃的
=**我想去吃东西|附近有什么好吃的
=**我要吃东西|附近有什么好吃的
=**我想吃东西|附近有什么好吃的

=**周边有没有好吃的|这附近有什么好吃的
=**周围有没有好吃的|这附近有什么好吃的
=**周边有好吃的没|这附近有什么好吃的
=**周围有好吃的没|这附近有什么好吃的
=**这周围有好吃的吗|这附近有什么好吃的
=**这周围有好吃的么|这附近有什么好吃的
=**这周边有好吃的么|这附近有什么好吃的
=**附近有没有好吃的|这附近有什么好吃的
=**附近有好吃的没|这附近有什么好吃的
=**这附近有没有好吃的|这附近有什么好吃的
=**在这附近有没有好吃的啊|这附近有什么好吃的
=**这里有没有好吃的|这附近有什么好吃的
=**在这附近有没有好吃的|这附近有什么好吃的
=**这附近有没有好吃的|这附近有什么好吃的

=**优先选择高速|走高速
=**优先走高速|走高速
=**优先要高速|走高速
=**优先去高速|走高速
=**优先高速|走高速
=**高速优先|走高速
=**选择高速|走高速
=**选高速|走高速
=**要高速|走高速
=**要走高速|走高速
=**要去高速|走高速
=**想要高速|走高速

=**高速路太贵了|不走高速
=**高速太贵了|不走高速
=**走高速太麻烦了|不走高速
=**走高速路太麻烦了|不走高速
=**不要走高速|不走高速
=**不想走高速|不走高速
=**拒绝高速|不走高速
=**避免高速|不走高速
=**避开高速|不走高速
=**躲避高速|不走高速
=**规避高速|不走高速
=**坚决不走高速|不走高速
=**拒绝走高速|不走高速
=**拒绝要高速|不走高速
=**不想要高速|不走高速
=**不要高速|不走高速
=**不选择高速|不走高速
=**不选择走高速|不走高速
=**不选高速|不走高速
=**不想选择走高速|不走高速
=**不想选择高速|不走高速
=**不要选择高速|不走高速
=**不要选择走高速|不走高速
=**不走有高速的|不走高速的
=**拒接走有高速的|不走高速的
=**不想走有高速的|不走高速的
=**不想选择有高速的|不走高速的
=**不要走有高速的|不走高速的
=**不选走有高速的|不走高速的

=**别选高速|不走高速
=**别给我选高速|不走高速
=**别走高速|不走高速
=**高速路线|高速线路
=**高速道路|高速线路
=**高速方案|高速线路
=**高速的路线|高速的线路
=**高速的道路|高速的线路
=**高速的方案|高速的线路

=**红绿灯少一点|红绿灯少
=**红绿灯会少一点|红绿灯少
=**路过红绿灯少|经过红绿灯少
=**要去红绿灯少|要走红绿灯少
=**不想路过太多红绿灯|要走红绿灯少
=**不想要路过太多红绿灯|要走红绿灯少
=**不想路过太多红绿灯|要走红绿灯少
=**不想经过太多红绿灯|要走红绿灯少
=**不想等太多红绿灯|要走红绿灯少
=**没有这么多红绿灯|红绿灯少
=**红绿灯不是很多|红绿灯少
=**红绿灯没有那么多|红绿灯少
=**红绿灯最少|红绿灯少
=**红绿灯很少|红绿灯少
=**红绿灯不多|红绿灯少
=**红绿灯比较少|红绿灯少
=**红绿灯少的方案|红绿灯少的线路
=**红绿灯少的道路|红绿灯少的线路
=**红绿灯少的路线|红绿灯少的线路

=**有多少红绿灯|有几个红绿灯
=**有多少个红绿灯|有几个红绿灯
=**多少个红绿灯|几个红绿灯
=**多少红绿灯|几个红绿灯
=**红绿灯有多少个|几个红绿灯
=**红绿灯有几个|几个红绿灯
